1 16 80 70 20 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -80 70 20 0 1 0 1 0 0 0 0 1 squarehole.dat

1 16 80 70 0 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -80 70 0 0 1 0 1 0 0 0 0 1 squarehole.dat


1 16 80 70 -40 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -80 70 -40 0 1 0 1 0 0 0 0 1 squarehole.dat

1 16 80 70 -20 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -80 70 -20 0 1 0 1 0 0 0 0 1 squarehole.dat


1 16 60 70 40 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 40 0 1 0 1 0 0 0 0 1 squarehole.dat

1 16 60 70 20 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 20 0 1 0 1 0 0 0 0 1 squarehole.dat

1 16 60 70 0 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 0 0 1 0 1 0 0 0 0 1 squarehole.dat


1 16 60 70 -40 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 -40 0 1 0 1 0 0 0 0 1 squarehole.dat

1 16 60 70 -20 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 -20 0 1 0 1 0 0 0 0 1 squarehole.dat


1 16 0 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 20 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 40 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 60 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 80 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -20 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -40 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -60 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat
1 16 -80 70 -60 0 1 0 1 0 0 0 0 1 squarehole.dat

4 16 -115 75 -80 115 75 -80 115 75 -70 -115 75 -70 
4 16 -115 75 80 115 75 80 115 75 70 -115 75 70 

4 16 -115 75 70 -115 75 -70 -90 75 70 -90 75 -70 
4 16 115 75 70 115 75 -70 90 75 70 90 75 -70 

4 16 -50 75 50 -50 75 -50 50 75 -50 50 75 50
